ItemID,Sentiment,SentimentText
138,NEGATIVO,No salvaron ninguna vida: el terrible diagnóstico de un Premio Nobel sobre la cuarentena por coronavirus https://t.co/znPY1GmX8o
139,NEGATIVO,"@Lenin utiliza al coronavirus para imponer una cruel polÃ­tica neoliberal. Xi Jimping utiliza al coronavirus para destruir la independencia de Hong Kong y anexarla de facto a la China continental. Dos caras de la moneda autoritaria, el entreguismo y el imperialismo."
140,NEGATIVO,Se imaginan las futuras generaciones peleando así: - Tu papÃ¡ era terraplanista. - Tu papÃ¡ creÃ­a que el 5G propagaba el coronavirus. ðŸ˜‚ https://t.co/Fbon831T3o
141,NEGATIVO,"En mi Conjunto Habitacional dicen quÃ© hay 15 contagiados con coronavirus, habrÃ­a uno por cada 10 casas. Por eso me preocupa el cambio a semÃ¡foro amarillo justamente cuando todo mundo se estÃ¡ contagiando."
142,NEGATIVO,Incendio en el Centro Comercial Hermano Miguel. #Quito #coronavirus https://t.co/kmLlqi7a2f
143,NEGATIVO,@EmanuelYepezL @Badgalbadgal Y eso que me estoy arriesgando que me venga trayendo su respectivo coronavirus .. lo que hace un hombre por amor ðŸ¥°
144,NEGATIVO,El grupo Williams Grand Prix Holdings anunciÃ³ la puesta a la venta de su equipo ante su situaciÃ³n financiera y deportiva. https://t.co/e6gvlLBbdS
145,NEGATIVO,"El coronavirus seÃ±ores: el corona... Ah quÃ© caso tiene, mejor que ya nos contagiemos todos, colapse el sistema sanitario y ahÃ­ sobrevivan quien pueda. Ya no se puede. Ya no twitteare mÃ¡s sobre aglomeraciones y mÃ¡s. Ya no entienden. ðŸ™„ðŸ™„ðŸ™„ https://t.co/QCoz3APtHI"
146,NEGATIVO,Súmele las declaraciones que #TrumpGenocide dijera que la poblaciÃ³n tome cloro â€œpara curarseâ€ del coronavirus y querer coartar la libertad y la democracia al meterse con la red social @Twitter https://t.co/fyrLUp74sA
147,NEGATIVO,@AlertaNews24 Dato No opinión Al Coronavirus le gusta esto
148,NEGATIVO,¿Eres coronavirus o por quÃ© me subes la temperatura y me causas dificultad al respirar cuando te tengo cerca?
149,NEGATIVO,Cerca de un tercio de los 10 millones de habitantes de Lima debe enfrentar la pandemia de #coronavirus con graves deficiencias en el suministro de agua potable y desagÃ¼es.â–¶ï¸ https://t.co/vfKqaUm0CF
150,NEGATIVO,âž¡ï¸ #FCSalzburg primer tÃ­tulo nacional en Europa tras el parÃ³n forzoso por la #pandemia del #Coronavirus. Ã­ralo aquÃ­ ðŸ‘‡ðŸ‘‡ https://t.co/9hQNRUDtnC
151,NEGATIVO,"Y algunas que ofrecen el famoso triple pack primero cortaron los canales de tv internac, luego cortaron telÃ©fono y el Internet lo pusieron a menos de 1 mega (Infames). Fiscalia sancionar y ejemplarizar, nadie estÃ¡ fuera de la Ley. #Ecuador #coronavirus #LeyHumanitaria #Emergencia"
152,NEGATIVO,@VidsVirales_Ec Coronavirus hÃ¡gale!!! Q quede vivo el mas apto...barra con esta miseria sr Virus
153,NEGATIVO,Sin pena lo digo #coronavirus actÃºa ya!!!  Supervivencia del mÃ¡s apto se llama...... Que se jodan... Gente de mierda https://t.co/r5p9AzWvjd
154,NEGATIVO,"Salieron con carga viral muy baja y estÃ¡n en cuarentena"" | #Emelec presenta cinco casos de coronavirus https://t.co/lhQuHCnToO"
155,NEGATIVO,Un grupo de monos hurtÃ³ muestras de sangre tomadas para detectar #COVID19 en la localidad india de Meerut. https://t.co/LNf500YVoJ
156,NEGATIVO,Emgirs colaboró en 41 levantamientos de cadáveres; la mayorí­a se recogieron en el sur de Quito https://t.co/zUcIuqdJGp https://t.co/h8IPjUvEie
157,NEGATIVO,@Primicias @CSEmelec @LigaProEC Deben multar al equipo y sancionar a Neme que se cree todo poderoso. SegÃºn noticias existen jugadores o cuerpo tÃ©cnico infectados con coronavirus.ðŸ˜±
158,NEGATIVO,La SecretarÃ­a de Salud de MÃ©xico informÃ³ el viernes en la tarde que el paÃ­s alcanzÃ³ los 84.627 casos confirmados de coronavirus y 9.415 fallecimientos como consecuencia de la enfermedad covid-19. https://t.co/uvfmoxL4lP
159,NEGATIVO,@ActualidadRT #Trump sabia del virus en #China hace semanas antes pero no tomo importancia del   #coronavirus Ahora se hace la victima en mi opinion es un presidente incapaz de gobernar Un gran pais quÃ© es #EEUU
160,NEGATIVO,Ver cifras del coronavirus me provoca demasiada ansiedad 😖:(
161,NEGATIVO,AdemÃ¡s se conociÃ³ que 2 miembros de utilerÃ­a y 1 de cancha tambiÃ©n han sido afectados por el #coronavirus
162,NEGATIVO,"Desde mediados de abril hasta el 23 de mayo, Guayaquil ha aumentado de 15,5 a 35 casos por cada diez mil personas. Quito ha ido de 2,3 a 11,5 en el mismo perÃ­odo. Lee el anÃ¡lisis completo de @mjavierrod e @ivanduespin https://t.co/M9zcbqggh9"
163,NEGATIVO,"ðŸ”´#PICHINCHA | SÃ³lo quedan disponibles 83 camas para manejo de pacientes con coronavirus, esto ocurre cinco dÃ­as antes de que Quito, ciudad que cuenta con todos los hospitales para atenciÃ³n de #covid19 de la provincia, pase a semÃ¡foro amarillo."
164,NEGATIVO,"@eluniversocom Un grupo de monos en India atacÃ³ a un funcionario mÃ©dico y le arrebatÃ³ muestras de sangre de pacientes que dieron positivo para el coronavirus SARS-CoV-2, informaron las autoridades el viernes. Parece no leyeron bien la noticia.  Esto fue en la India, no en Guayaquil"
165,NEGATIVO,Donald Trump le da la espalda a la ONU por su mala administracion del coronavirus
166,NEGATIVO,#Chile | El nuevo coronavirus dejÃ³ a 814.000 personas sin ingresos formales https://t.co/yG7vLmPXsn
167,NEGATIVO,A esos comesolitos del #VicenteRocafuerte que tienen guardados comestibles no perecibles supuestamente para entregar a gente humilde Que carajos esperan para ir a repartir desgraciados!!! #QuedateEnCasa #AEcuadorLoSacamosTodos #Guayaquil #coronavirus @FiscaliaEcuador @ecuavisa https://t.co/kwBgneTaIQ
168,NEGATIVO,Oficialmente se cancelo el Press Start Tour algo que era evidente ðŸ¥º te odio coronavirus PD: miren lo que ponen ustedes significan el mundo para nosotros que romÃ¡nticos son me hacen llorar  Jajajajajaj ðŸ¥°ðŸ¥ºðŸ¥ºðŸ¥º https://t.co/toCjnWacVc
169,NEGATIVO,#URGENTE 1066 casos confirmados de coronavirus en El Oro. 181 fallecidos por COVID-19 en la provincia. https://t.co/Hp6c0OkFSb
170,NEGATIVO,"#Brasil con 27.878 muertos, ya es el quinto paÃ­s con mÃ¡s fallecidos de coronavirus ðŸ‡§ðŸ‡·, con 1.124 nuevos fallecidos en las Ãºltimas 24 horas, superÃ³ a ðŸ‡ªðŸ‡¸ como 5Âº paÃ­s con mÃ¡s muertos por coronavirus, totalizando 27.878 decesos, informÃ³ el Ministerio de Salud. Fuente: #AFP https://t.co/2jSS1XVLCO"
171,NEGATIVO,Que no sÃ³lo corren peligro del coronavirus sino de que los lastimen â˜¹ï¸por favor @UNICEFenEspanol @SaveChildrenEs reclamar que @MinGobiernoEc no le importa la salud tanto fÃ­sica como mental de los niÃ±os #Ecuatorianos âœŒï¸ juntos contra la injusticia y buscando un mundo mejor ðŸ˜ƒ
172,NEGATIVO,"La pandemia tambiÃ©n es ese morador irresponsable, que no sÃ³lo deja sus porquerÃ­as por dÃ³nde pasa. Sino que con su actitud daÃ±a a toda una comunidad. #coronavirus #Guayaquil #ASESINOS #irresponsabilidad #QuedateEnCasa https://t.co/yOpB4FtIsz"
173,NEGATIVO,"Por Dios, estamos nadando en un mar de pus. Para cuando la gente proba nos da la vacuna a este mal que avanza mÃ¡s rÃ¡pido y contagia a mÃ¡s gente que el mismo coronavirus. https://t.co/oSI2EE1At6"
174,NEGATIVO,"Sin coronavirus no se exponÃ­a el robo y maldad de los polÃ­ticos choros...que la muerte de tanto ecuatoriano no sea en vano...mucho dolor, debemos cambiar y ser mejores que los ingÃ©nuos de antes, es nuestro deber, se lo debemos a los que se fueron."
175,NEGATIVO,"#Perú: con cerca de 9.000 contagios en un dí­a, el coronavirus sigue batiendo récords https://t.co/qDPbNySbfN"""
176,NEGATIVO,"Â¿Ha pensado hacer turismo en Wuhan, cuna del coronavirus? #ActualidadTuristicaEc https://t.co/lyhS9HBgSM El Universo https://t.co/oXd0GQNAQx"
177,NEGATIVO,â€œ Itâ€™s Not Whether You Were Exposed to the Virus. Itâ€™s How Much. â€œcada vez hay mÃ¡s evidencias de que este virus se transmite por el aire. Comparto  este gran artÃ­culo del New York Times https://t.co/IG3ydTZrKB
178,NEGATIVO,âž¡ï¸ Â¡LO INFORMÃ“ EL CLUB! Juan Cazares dio positivo por #coronavirus âš½ï¸ https://t.co/O1PxfZuPSu
179,NEGATIVO,"Brasil registrÃ³ en las Ãºltimas 24 horas 16.409 nuevos contagios por el nuevo coronavirus, elevando el total de infecciones en el paÃ­s a 514.849 desde que iniciÃ³ la pandemia, segÃºn el informe presentado este 31 de mayo por el Ministerio de Salud brasileÃ±o. https://t.co/7fm07fmzMl"
180,NEGATIVO,ðŸ“° #Nacionales | Por esta razÃ³n la CIDH alertÃ³ al Estado ecuatoriano sobre la especial vulnerabilidad de los pueblos indÃ­genas y le recuerda la necesidad de extremar medidas que garanticen su derecho a la salud. Los detalles â¬‡ https://t.co/IlXAS7WEOd
181,NEGATIVO,El #racismo es un virus que es mÃ¡s peligroso que el #Coronavirus.
182,NEGATIVO,"CIDH muestra ""alarma"" por propagaciÃ³n de coronavirus entre indÃ­genas amazÃ³nicos de Ecuador | El Comercio https://t.co/Dr06zxp6b1"
183,NEGATIVO,USD 15 863 millones suman pÃ©rdidas causadas por pandemia en Ecuador https://t.co/lzg75snkuo
184,NEGATIVO,La OMS incluye dos nuevos sÃ­ntomas del coronavirus | Ecuavisa https://t.co/gOXGvJ4cku
185,NEGATIVO,Atletico Mineiro en su 3era prueba de Coronavirus presentÃ³ nuevos contagiados y uno de ellos es el ecuatoriano Juan Cazares que habÃ­a incumplido la cuarentena. #JuanitoCazares #ParaisoDeportivo https://t.co/jLR4FfGWLY
186,NEGATIVO,AtlÃ©tico Mineiro reporta que ecuatoriano Juan Cazares dio positivo por coronavirus. MÃ¡s detalles ðŸ‘‰ https://t.co/hOoTlCEjgu https://t.co/7XWuvVZeSL
187,NEGATIVO,InformaciÃ³n importante desde EspaÃ±a sobre el contagio  de coronavirus  y las acciones que se planean a para el posible orden mundial ver desde el minuto 25 al minuto 44 https://t.co/llNsmlfSrh
188,NEGATIVO,#URGENTE Â¡JUAN CAZARES DIO POSITIVO POR CORONAVIRUS! (AQUÃ LOS DETALLES) https://t.co/f0UX77XwU7 https://t.co/qhbl8WU39C
189,NEGATIVO,#URGENTE Â¡TÃ‰CNICO DEL ATALANTA REVELA HABER TENIDO EL CORONAVIRUS DURANTE EL DUELO ANTE EL VALENCIA POR CHAMPIONS! (AQUÃ LOS DETALLES) https://t.co/XEn4u1Xaj7 https://t.co/fDYmOMQ3Cj
190,NEGATIVO,https://t.co/tDXJhEpCJh El Coronavirus viendo las protestas en Estados Unidos
191,NEGATIVO,#AmericaLatina | Chile superÃ³ los 1.000 muertos por #coronavirus y roza los 100.0000 contagiados â–¶ï¸ https://t.co/coUPGHqBnp https://t.co/y8LvSeOydg
192,NEGATIVO,"SegÃºn Johns Hopkins coronavirus resource center, Ecuador ocupa el nÃºmero 24 a nivel global en nÃºmero de casos covid19, 4to en suramerica, con 100 casos reportados hasta el 29/05, y curva logarÃ­tmica en aplanamiento @eluniversocom https://t.co/xRki7CpUqh"
193,NEGATIVO,"#EMERGENCIA | #CORONAVIRUS Por desacato de #Emelec, el #COE Nacional suspendiÃ³ #entrenamientos de deportistas profesionales. https://t.co/xQP1XF3CgD"
194,NEGATIVO,Coronavirus | De enfermedad respiratoria a multisistÃ©mica: cÃ³mo en pocas semanas cambiÃ³ radicalmente lo que sabemos sobre la covid-19 https://t.co/NXLN0lQhoz
195,NEGATIVO,Brasil supera los 514.000 casos de coronavirus tras 16.409 contagios en las Ãºltimas 24 horas - RT https://t.co/RDl1NIlNNr
196,NEGATIVO,@CodigoVidrioEc QuÃ© tiene de malo esa noticia??? EstÃ¡n cometiendo algÃºn delito o daÃ±os a la salud o a la parte social? #coronavirus #coronavirus #Ecuador @CancilleriaEc @OEA_oficial
197,NEGATIVO,"El jugador ecuatoriano Juan Casares, de los registros del AtlÃ©tico Mineiro dio positivo a Coronavirus, se confirma que el jugador es un paciente asintomÃ¡tico y cumple con aislamiento en su domicilio https://t.co/pBHPdufIhU"
198,NEGATIVO,"@Polificcion Aparentemente poco les importa el contagio masivo de coronavirus que va a provocarse luego de esto, no?"
199,NEGATIVO,Insomnio en cuarentena por coronavirus: Â¿Por quÃ© sucede y cÃ³mo evitarlo? â–º https://t.co/i6kNOkWt2U https://t.co/cWRQebduyh
200,NEGATIVO,#COVID19 | El accidente cerebrovascular es la segunda causa de muerte en la mayorÃ­a de paÃ­ses de LatinoamÃ©rica https://t.co/qa31z69bbm
201,NEGATIVO,@ungenio7 Por un momento no me acorde del coronavirus ðŸ˜©ðŸ¤£ðŸ¤£ðŸ¤£
202,NEGATIVO,Temblores Racismo CoronaVirus DesuniÃ³n Crisis econÃ³mica No sÃ© cuÃ¡l de todas nos acabarÃ¡ primero
203,NEGATIVO,"@Alessan39934612 @DalasReview Solo me Basta con recordar cuando hablo del coronavirus e hizo de menos El problema, me gusta dalas, pero ahÃ­ me pude dar cuenta que solo quiere llevar la contra"
204,NEGATIVO,La curva que debemos aplanar en Ecuador ðŸ‡ªðŸ‡¨ no es la del #coronavirus ðŸ¦  Es la de la corrupciÃ³n ðŸ¤‘
205,NEGATIVO,"@carlosoporto @byrillon Si bien es cierto es innegable la presencia del coronavirus pero alguien podrÃ­a indicar las estadÃ­sticas de fallecimientos por otras patologÃ­as?, cÃ³mo estÃ¡n esos nÃºmeros?"
206,NEGATIVO,El entrenador del Atalanta sufrÃ­a coronavirus cuando se enfrentÃ³ al Valencia https://t.co/HcY9jQklmn
207,NEGATIVO,"@Manhattan975 @marca Sabia que estaba enfermo pero no del coronavirus, no sean estupidos"
208,NEGATIVO,Â¡CAZARES POSITIVO PARA COVID-19! ðŸš¨âš½ðŸ˜· #100xcientosports #futbol #internacional #notainternacional #atlÃ©ticomineiro #mineiro #juancazares #cazares #Coronavirus #covid19 https://t.co/voiYx0omSG ðŸ‘ˆðŸ½ https://t.co/TvRgsM1r8j
209,NEGATIVO,TodavÃ­a no hay evidencia confiable que soporte la seguridad de abrir las escuelas al momento actual. #coronavirus #COVID19 https://t.co/DaMXQoS6l6
210,NEGATIVO,Un estudio sugiere que el coronavirus se afianza en el cuerpo humano a travÃ©s de la nariz https://t.co/sebS1zg0vo https://t.co/1oHISNgf4j
211,NEGATIVO,ðŸ”´ #ActualizaciÃ³n | El futbolista ecuatoriano Juan Cazares cumple con un periodo de aislamiento tras dar positivo en prueba de coronavirus #Covid19 &gt;&gt;&gt;https://t.co/hOYxdlvwJY https://t.co/CtSXleeB2P
212,NEGATIVO,"@marcelnav @Maria_DuarteP @LaKolmenaEC @MashiRafael Un paÃ­s de primer mundo con millones de personas toxicodependientes, primero en consumo de drogas donde el VIH reina y la pedofilia estÃ¡ al orden del dÃ­a y miles de muertos por coronavirus.. SerÃ¡ que aÃºn podemos llamarles paÃ­s de primero mundo por el supuesto desarrollo ðŸ¤”"
213,NEGATIVO,El coronavirus viendo como todos se olvidan de Ã©l por el caos que ha generado el racismo de un policÃ­a y el pronunciamiento de #Anonymous https://t.co/Tpcmobngv3
214,NEGATIVO,"Reino Unido comunicÃ³ este domingo 113 muertes por COVID-19 en hospitales, residencias y domicilios, hasta un total de 38.489 fallecidos desde que comenzÃ³ la pandemia, y detectÃ³ 1.936 nuevos contagios de coronavirus. https://t.co/w4XSqvfkIj"
215,NEGATIVO,Â¿Irresponsable? DT de Atalanta tenÃ­a coronavirus y aun asÃ­ estuvo en un partido de la Champions League https://t.co/8vsycP9kKZ
216,NEGATIVO,"La Pandemia de la Corrupción es peor!!
El secreto a voces que el Coronavirus develó!!! https://t.co/9o1zx13mMH"
217,NEGATIVO,"El volante ecuatoriano, Juan Cazares, que actualmente milita en #AtleticoMineiro ðŸ‡§ðŸ‡·, dio positivo de #Coronavirus. El jugador no presenta sÃ­ntomas y estÃ¡ en aislamiento. https://t.co/RIrYVGlhqx"
218,NEGATIVO,"@cherryblossomg Es full creepy... Creo que la reacciÃ³n de los ecuatorianos me puso mÃ¡s nerviosa que todo el coronavirus, octubre y todas mis incertidumbres y ansiedades juntas..."
219,NEGATIVO,Ya nadie se acuerda del coronavirus. Ahora los ojos del mundo estÃ¡n en las manifestaciones violentas de USA
220,NEGATIVO,"AsÃ­ quedÃ³ la entrada de la sede de @teleamazonasec #Guayauil, a causa de una explosiÃ³n registrada la madrugada de hoy. Se presume que se utilizÃ³ un cuarto de dinamita con una mecha de 30 cm. Fuente y video: @LaPosta_Ecu #Noticias #Ecuador #Coronavirus https://t.co/soYhsBRMGb"
221,NEGATIVO,1.043 casos positivos de COVID-19 registra la provincia TsÃ¡chilas â€¢949 contagiados en el cantÃ³n Santo Domingo â€¢94 contagiados en La Concordia Hasta el momento existen 74 fallecidos por coronavirus y 20 decesos probables de la pandemia Fuente: COE https://t.co/Hyc0IZekQX https://t.co/jh6ZVrfGsf
222,NEGATIVO,ðŸ‘‰ðŸ‘‰Los #vuelos especiales programados por CancilleriaARG para los varados por la #pandemia de #Coronavirus #PeriodistasDeTrÃ¡nsito https://t.co/PYNL5UZJnN
223,NEGATIVO,"@Aqua2650 Quien bailÃ³ con ese tipo de mÃºsica, mejor que no salga de su casa porque el coronavirus se lo lleva â˜¹ï¸"
224,NEGATIVO,En MacarÃ¡ se suspendieron todas las actividades correspondientes a las pruebas por â€˜coronavirusâ€™ https://t.co/98x5DmBV63
225,NEGATIVO,"Sin embargo, aquÃ­ estamos, algunos golpeados por las tragedias vividas estos Ãºltimos meses con el famoso #coronavirus que no solo afectÃ³ nuestra salud, sino tambiÃ©n nuestra economÃ­a y proyectos futuros ðŸ˜”"
226,NEGATIVO,#FÃºtbolEC @Macara_Oficial suspende la realizaciÃ³n de las pruebas por el #coronavirus ; https://t.co/xiUAzP3lEz https://t.co/3zdnx5z759
227,NEGATIVO,"Italia registrÃ³ 75 muertos por coronavirus y 355 contagios de la enfermedad en las Ãºltimas 24 horas, lo que supone un descenso respecto a los datos divulgados el sÃ¡bado, de acuerdo con el recuento dado a conocer el domingo por la ProtecciÃ³n Civil. https://t.co/l3EsBZ92to"
228,NEGATIVO,"Pregunta del siglo cuando vuelve el ""ataque del Coronavirus"" creen que todo ya pasÃ³ solo porque sus paÃ­ses deciden salir de cuarentena? Jajajajaja... EstÃ©n preparados para lo que no ven, tomara por sorpresa a mÃ¡s de uno. #CoronavirusEnEcuador"
229,NEGATIVO,"La situación actual del país por el coronavirus me tiene tan estresado, tanto desempleo, tanta crisis económica, tantas personas siendo corridas de sus arriendos, tantas empresas quebrando... 😭"
230,NEGATIVO,"Lamentablemente, muere el mÃ¡s vulnerable y no el mÃ¡s idiota. #coronavirus"""
231,NEGATIVO,"Coronavirus, devuélveme mis clases presenciales con #misalumnos https://t.co/cUyJ7W2BNQ"
