1251,NEUTRO,"#DEPORTES | La organización de #PremierLeague autorizó a los clubes para realizar las pruebas a jugadores y empleados. A pesar de los resultados, el jueves definirÃ¡n cuando regresan a las canchas: https://t.co/DKBwOafTxh"
1252,NEUTRO,"Cuando te miras al espejo despuÃ©s de sobrevivir el perÃ­odo especial, la coyuntura y el Coronavirus: https://t.co/e6EgAUBn5L"
1253,NEUTRO,"Esta cosa si nos defiende del coronavirus. No tengo dudas, tampoco certezas https://t.co/RvHLYajJhS"
1254,NEUTRO,"El índice de transmisión del coronavirus en niños y en adultos es similar, pero los más pequeños presentan casi siempre cuadros clínicos muy leves o son asintomáticos, según los primeros resultados del estudio “Kids Corona” de un hospital de Barcelona. https://t.co/BMtmtkcGFK"
1255,NEUTRO,"Los invitamos a que participen en el webinar ""Protocolos Eficaces para el retorno a la Actividad Laboral"" dictado por Boris Delgado Litardo M.S.c. Inscríbase al siguiente link https://t.co/9sLrqScKXa
.
.
#YoMeQuedoEnCasa
 #coronavirus #calidad #efqm #empresa #guayaquil #roadmak https://t.co/uJSGURg2aC"
1256,NEUTRO,Uno de cada tres rusos cree que el coronavirus es â€˜una invenciÃ³nâ€™ https://t.co/G50K0pjYQO https://t.co/mrM5Ivkqkd
1257,NEUTRO,"Guía completa para viajar al extranjero 🛫 en tiempos de coronavirus 👉https://t.co/2m1uIVAlF0 a través de 
@mochilerostv 

#turismo #COVIDー19 #COVID__19 https://t.co/GCXSYRGlwy"
1258,NEUTRO,#CoronavirusEnQuito: ¿Cuáles son las parroquias con mayor contagios? â–º https://t.co/CsIrvDkKfi https://t.co/fgqU8k26bA
1259,NEUTRO,La ministra de Gobierno Marí­a Paula Romo anunció nuevos parámetros del semáforo de movilidad que regirán desde el 1 de junio. ¿Cómo cambia el horario del toque de queda? https://t.co/8H3OM0E4FL
1260,NEUTRO,El amonio cuaternario debe ser usado solo sobre objetos y superficies https://t.co/pnTF7YU79f
1261,NEUTRO,"Un estudio de la Universidad de Harvard, difundido por la revista especializada The Lancet, concluyÃ³ lo que la comunidad cientÃ­fica temÃ­a: los pacientes que toman este fÃ¡rmaco tienen una â€œmayor tasa de mortalidadâ€. Â» https://t.co/YdYuvUEd6M #Covid_19 https://t.co/mvfTcvzglY"
1262,NEUTRO,Tenemos que hablar sobre el control de los datos en la aplicaciÃ³n del coronavirus https://t.co/3LTQr9CuK5
1263,NEUTRO,Ecuador reanudará los vuelos locales y algunos internacionales el 1 de junio. Vea lo que se informÃ³ sobre los paÃ­ses con un alto contagio de coronavirus: https://t.co/u8U3WOAjFB
1264,NEUTRO,"#Másleídas: La medida contra la hidroxicloroquina no se aplica a la cloroquina, también incluida en los ensayos clínicos de la OMS contra el coronavirus. https://t.co/lS0UojJ6pV"
1265,NEUTRO,"REVISTA MAYO | MANEJO DE ANSIEDAD EN POCA DE CORONAVIRUS No te pierdas el artí­culo de la Psicóloga Carol Obando, directora del Centro Internacional de PNL Coaching y PsicologÃ­a. DescÃ¡rgala GRATIS aquÃ­ â–¶ï¸ https://t.co/DTtSxCddC2 https://t.co/IQ9KVd5sN7"
1266,NEUTRO,"La Facultad de Ingeniería Quí­mica, invita a la segunda charla: ""Uso y abuso de desinfectantes en la era del coronavirus"" dictada por el Ing. Vicente Grijalva, el 1 de junio a las 17h00 ¡No te la pierdas! Para mayor informaciÃ³n: fiq.direccion.carrera@uce.edu.ec https://t.co/F3MdCG8zQT"
1267,NEUTRO,"Coronavirus en Venezuela: los informes que advierten que la pandemia es una ""bomba de tiempo"" en el paÃ­s sudamericano https://t.co/SMF2B022Ja"
1268,NEUTRO,"ðŸŽ™ï¸""Yo sostengo que el #coronavirus es fundamentalmente una enfermedad urbana porque se transmite de persona a persona y la ciudad es el espacio fundamental de la interacciÃ³n social. Hoy dÃ­a, por lo menos en AmÃ©rica Latina el 84% de la poblaciÃ³n vive en ciudades"": @fcarrionm â¬‡ï¸ https://t.co/8SnWHgE4fI"
1269,NEUTRO,¿Cuál es el impacto del coronavirus en las relaciones públicas? https://t.co/FoCHSNIjlM https://t.co/U8UCA9EzXE
1270,NEUTRO,Coronavirus: Babahoyo y Valencia deciden cambio de semÃ¡foro rojo a amarillo desde este 1 de junio https://t.co/liGxhjBvzx https://t.co/9LN8BD7jba
1271,NEUTRO,"No cabe interpretar el Art 169,6 del CT el cual es clarÃ­simo. El contrato de trabajo termina por caso fortuito o fuerza mayor que imposibiliten el trabajo, por circunstancias que no pudieron prever o que previsto, no lo pudieron evitar, como caso de la pandemia del coronavirus."
1272,NEUTRO,Coronavirus en Ecuador: Las reglas de la semaforizaciÃ³n se relajan https://t.co/zp7woJkQwp
1273,NEUTRO,"Coronavirus: Los tentÃ¡culos del COVID, mÃ¡s allÃ¡ del pulmÃ³n https://t.co/bqZ0ADrNI1"
1274,NEUTRO,Coronavirus: los 10 paÃ­ses que mÃ¡s han gastado en enfrentar la pandemia (y cÃ³mo se ubican los de AmÃ©rica Latina) https://t.co/ga4ctjcDfj
1275,NEUTRO,SituaciÃ³n del #Covid_19 a nivel mundial. Los casos se acercan a los seis millones. #Coronavirus #QuÃ©dateEnCasa https://t.co/Lp1bhnKit1
1276,NEUTRO,"Recuerde que hoy en #Cuenca pueden circular los vehÃ­culos particulares cuyo Ãºltimo dÃ­gito de placa termina en 6, 7, 8 o 0. Evite sanciones. #Noticias #Ecuador #Coronavirus https://t.co/ETettDQJY3"
1277,NEUTRO,Ya estÃ¡n disponibles nuestros protectores faciales de alta calidad cÃ³modos los puedes usar con tus lentes sin problema llÃ¡manos al 098 342 8093 / 2265200 #coronavirus #quÃ©dateencasa #protectorfacial #publicidad #Quito https://t.co/NaEzS7Xos2
1278,NEUTRO,"Sin pÃºblico, recogepelotas ni jueces de lÃ­nea: asÃ­ volviÃ³ a competir Dominic Thiem tras el parate por coronavirus - Infobae https://t.co/dfETXZxJGq @GisellaOrd"
1279,NEUTRO,"Mortalidad del #Coronavirus (% Sobre el total y sobre casos resueltos (Ãšltimos 5 dÃ­as) MTCR 24/05 341.513  6,40%  13,84% 25/05 345.675  6,36%  13,67% 26/05 346.632  6,28%  13,34% 27/05 350.958  6.25%  13,20% 28/05 356.131  6,22%  13,07%"
1280,NEUTRO,"Total casos de #Coronavirus  (Ãºltimos 10 dÃ­as) Mayo 19  4.823.479 Mayo 20  4.918.938 Mayo 21  5.019.676 Mayo 22  5.159.674 Mayo 23  5.240.905 Mayo 24  5.334.675 Mayo 25  5,428,605 Mayo 26  5.515.109 Mayo 27  5.614.458 Mayo 28  5.716.570"
1281,NEUTRO,En Ecuador se reparte hidroxicloroquina a pesar de evidencia cientÃ­fica https://t.co/pwQ5bHAWC9 vÃ­a @primicias
1282,NEUTRO,"CÃ³mo fueron controladas las epidemias de SARS y MERS, otros coronavirus para los que no hay vacuna â€“ BBC News Mundo https://t.co/ja4rIXkSG9"
1283,NEUTRO,"Presentamos nuestro especial ""Migrantes en peligro"" - Previsiones noticiosas de hoy â–º https://t.co/shzmjyPwSR https://t.co/KtOv2oQF7Y"
1284,NEUTRO,"Estas son las nuevas medidas de semaforizaciÃ³n #Ecuador anunciadas ayer por @mariapaularomo, ministra de Gobierno. Se aplicarÃ¡n a partir del 01 de junio del 2020. Entre las disposiciones estÃ¡ la reactivaciÃ³n de vuelos nacionales e internacionales. #Noticias #Cuenca #Coronavirus https://t.co/FCsbUrlJBh"
1285,NEUTRO,Solo uno de cada cuatro españoles aprueba la gestión de Sánchez en la crisis del coronavirus https://t.co/eLLN6Cdz2r a través de @ABCespana
1286,NEUTRO,"#MAÑANA | Los retos institucionales, el rol de los operadores de justicia y la importancia de apoyo sicológico a las víctimas de violencia, serán los temas a tratar en este conversatorio internacional.

Inscríbase aquí: https://t.co/oUtBhtprpy… https://t.co/R8Rmes9pbM"
1287,NEUTRO,Tengo el aire de 23 y me levante con frio y todo mojada del sudor:) coronavirus?
1288,NEUTRO,Â¿CuÃ¡les son las medidas sanitarias en las que van a invertir los GAD Municipales para el evitar un 2do brote de #coronavirus al cambiar a color amarillo?
1289,NEUTRO,"ðŸ€ðŸ€ðŸ€ðŸ€MuchÃ­simas Gracias por RT ""ðŸ€ðŸ€ðŸ€27/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Quinteto)"" https://t.co/5vegAJDwb7ðŸ€ðŸ€""@Higinio_Pulido, que se conozcan los Datos. Salud-Salut-SaÃºde-Gora zu (leÃ­do Gora ssu)-Cheers-Prost-Kanpai."
1290,NEUTRO,"ðŸ€ðŸ€ðŸ€28/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Equipos)"" https://t.co/m7BCby2E1hðŸ€ðŸ€ðŸ€@mbegoibiza @FreddyEnguita @adejuanas @DCuadrado70 @canopan_teresa @cajoan @GonPerezC @Aitor_Arroyo_ @vane39671236 @Sergiosket @Montsemonsalve"
1291,NEUTRO,"AsÃ­ te querÃ­a agarrar, mirando mi marca. #coronavirus #LeninStyle #LeninMoreno #LeninChao #Lenin #LeninTraidor https://t.co/eArQajuqsG"
1292,NEUTRO,Gustavo Isch dice que el Gobierno no gastÃ³ en campaÃ±as para informar sobre el covid-19 https://t.co/cQfbWvAGew
1293,NEUTRO,El Sr presidente en su entrevista con el #Covid_19 preguntÃ¡ndole: Â¿hasta cuando se quedarÃ¡? AdemÃ¡s  contÃ¡ndole sus secretos para que no lo ataque. #TuiteandoComoLenin #coronavirus https://t.co/HnwKvGZahy
1294,NEUTRO,@whaifu Con el coronavirus por ahi y tu de party bueno saberlo
1295,NEUTRO,En la maÃ±ana no hago nada y en la tarde descanso. #coronavirus #cuarentena #cuarentenafacts #COVID19 #28DeMayo
1296,NEUTRO,Quien mas opina lo mismo? ðŸ˜‚ #actriz #cuarentenachallenge #cuarentena #coronavirus #guayaquil #ecuador #tiktok #ecuatoriana #tiktoker #amore #modelos #guayaquileÃ±a #presentadora #animadora #7 en Cuarentena https://t.co/2tjft0Zokd
1297,NEUTRO,La Guardia Civil falseÃ³ la declaraciÃ³n de un testigo en el informe sobre el 8M y el coronavirus https://t.co/oCRU6NFKqQ a travÃ©s de @laSextaTV Inadmisible
1298,NEUTRO,"#LasMÃ¡sLeÃ­das | Las clases en el rÃ©gimen Costa para un promedio de 2,5 millones de alumnos y 83.000 profesores, inician el lunes 1 de junio de manera inÃ©dita. https://t.co/h1CmWvVtZT"
1299,NEUTRO,"El presidente en tendencias pero no precisamente porque haya hecho algo bueno, para variar. #AngelaMerkel #coronavirus #TuiteandoComoLenin #LeninStyle #MorenoStyle https://t.co/FSq0tDx6sL"
1300,NEUTRO,Tengo mas probabilidades de tener coronavirus que de gustarle a alguien.
1301,NEUTRO,¿En qué consiste la regla 10-4? Cientificos israelíes aseguran que esta sería la clave para reactivar la economía tras la pandemia de coronavirus. Â» https://t.co/WqZCnFwvH6
1302,NEUTRO,El transporte interprovincial de pasajeros seguirÃ¡ suspendido hasta mediados de junio del 2020 https://t.co/WoKfZ9vBuX
1303,NEUTRO,"Coronavirus: QuÃ© es un virus endÃ©mico, en lo que se podrÃ­a convertir el que causa la covid-19 (y quÃ© ejemplos hay en el mundo) â–º https://t.co/FW2DypeSOI https://t.co/InJPV8ZNxG"
1304,NEUTRO,Se lleva todo este #coronavirus https://t.co/HTMSaUzsBi
1305,NEUTRO,Â¡Sin comentarios! ðŸ˜• #Ecuador #AngelaMerkel #TuiteandoComoLenin #Coronavirus https://t.co/7g5scRHJyL
1306,NEUTRO,A partir del 1 de junio nadie va a hablar del #coronavirus. Vamos a estar todos demasiado ocupados descifrando el enigma de los semÃ¡foros ðŸš¦ ðŸ¤¯ https://t.co/yMejxQX7x2
1307,NEUTRO,"Agradecemos al comitÃ© especial de emergencia contra el coronavirus de Guayaquil del cual es parte nuestro exalcalde @jaimenebotsaadi, hoy junto a Yuber CalderÃ³n pudimos continuar en Monte SinaÃ­ culminar la Coop. MarÃ­a Paydal y Ebenezer https://t.co/Va6xuiJhrv"
1308,NEUTRO,"@Geancapan @LuisitoAnton Pero por quÃ© no servirÃ­a esa? CuÃ¡l es la explicaciÃ³n? Al menos que estÃ©s en una clÃ­nica o un ambiente cerrado, una tela servirÃ­a. https://t.co/MuaWyrtsZ7"
1309,NEUTRO,"El precio del #wti cerrÃ³ con 31,75 usd/b (-7.57% ), motivada por las renovadas tensiones entre #EEUU y #China a causa de la pandemia del coronavirus. Fuente: https://t.co/c6dHAQQE2P ElaboraciÃ³n:@dhecheverria @Elyrb9 @luishernanpinto https://t.co/ud4C7zMBk2"
1310,NEUTRO,Dice que con ese protector facial no le va a dar Coronavirus ðŸ¤·ðŸ»â€â™‚ï¸ https://t.co/v1fSPvcjha
1311,NEUTRO,@eluniversocom el legado del #coronavirus
1312,NEUTRO,100.000 muertos por coronavirus en EE.UU.: por quÃ© â€œreabreâ€ el paÃ­s si continÃºa registrando rÃ©cords de muertes https://t.co/pERU3hNq1W
1313,NEUTRO,"Sobre uso de Hydroxicloroquina AEMPS  menciona q el estudio es observacional,y no un ensayo clÃ­nico. No permite sacar una evidencia sÃ³lida porque hay muchos factores queinfluyen en estos estudios que pueden hacer que no sean completamente fiablesâ€ https://t.co/lL8OsmmqQW"
1314,NEUTRO,BBC News Mundo - Coronavirus en Ecuador | El inÃ©dito y cuestionado plan de emergencia econÃ³mica del paÃ­s contra la crisis del covid-19 https://t.co/Rh0oMHENqq
1315,NEUTRO,CÃ³mo funciona la terapia gÃ©nica probada en Wuhan contra el coronavirus.  â–º https://t.co/jWVYIxJ9WQ https://t.co/TwgCmBeJl9
1316,NEUTRO,"ðŸ¸ Tras 77 dÃ­as de emergencia sanitaria por el coronavirus #Covid19, asÃ­ lucen las Ã¡reas verdes y parques de #Portoviejo &gt;&gt;&gt;https://t.co/zx3IS9er2G https://t.co/OVdMTv5vRX"
1317,NEUTRO,"No veÃ­a a los padres, el lugar es de difÃ­cil acceso, pensÃ© que las palomas o los gatos callejeros los habÃ­an matado pero hoy me encontrÃ© con la novedad que ya han nacidoff los colibrÃ­es, fijo la especie es quinde pandemial (colibrÃ­ coronavirus cuarentenus) https://t.co/clsv8dmNWh"
1318,NEUTRO,@DalasReview CÃ³mo tu video sobre el coronavirus?
1319,NEUTRO,Hay que irse a new zealand allÃ¡ 0 coronavirus ðŸ‘ŒðŸ»ðŸ˜ðŸ˜ 
1320,NEUTRO,Entrevista junto a Jorge Mori en â€œAnÃ¡lisis en Tiempos de Coronavirusâ€ CEO de @turistiqueros agencia de desarrollo y promociÃ³n de destinos. Mira la entrevista completa en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼ https://t.co/lbCjDQN2Kn https://t.co/3DJPhXLvV6
1321,NEUTRO,Coronavirus: ya hay cerveza en MÃ©xico pero sabe raro y se disparan las teorÃ­as de conspiraciÃ³n https://t.co/9l6cwb75CI https://t.co/pr2u7APGmk
1322,NEUTRO,"AquÃ­ el â€œÃndice de Rigurosidad de la Respuesta Gubernamentalâ€, un puntaje desarrollado por investigadores de la universidad de Oxford, para comparar las respuestas polÃ­ticas de los paÃ­ses a la pandemia de coronavirus. Ecuador y Brasil: no hay datos. https://t.co/oOdKBMDsWi"
1323,NEUTRO,#LaSemana Mascarillas para el coronavirus: Â¿cuÃ¡les ofrecen la mayor protecciÃ³n? | BBC https://t.co/uBYuSSIzYN https://t.co/UaZbEGoeuv
1324,NEUTRO,"@AlfonsoReece @CarlosVerareal CoViD-19 es un acrÃ³nimo tÃ©cnico mÃ©dico en inglÃ©s aceptado por la OMS. En castellano, coronavirus. Los acrÃ³nimos en otras lenguas, Â¿ tienen gÃ©nero?"
1325,NEUTRO,"ðŸ´#CovidAlDÃ­a | CIFRAS DIARIAS DEL CORONAVIRUS EN ECUADOR (31/05/2020) *Datos entregados por @Riesgos_Ec* Estas son las cifras que ha arrojado el #Covid19Ec. Actualizadas del Domingo 31 de Mayo del 2020, en el paÃ­s. #NosCuidamosTodos #JuntosNosCuidamos #Covid19Ecuador https://t.co/qGabSRx7bp"
1326,NEUTRO,"@unna_chilanga @_elan_ Morena , Lopez obrador , la 4 T , coronavirus"
1327,NEUTRO,@ClandestineBird Jajajajaa coronavirus haz lo tuyo jajajajaja ðŸ˜‚
1328,NEUTRO,"Entrevista junto a Jorge Mori en â€œAnÃ¡lisis en Tiempos de Coronavirusâ€ Jorge Mori. CEO de @turistiqueros, agencia de desarrollo y promociÃ³n de destinos. Mira la entrevista en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼ https://t.co/lbCjDQN2Kn https://t.co/OO9AwkaFGM"
1329,NEUTRO,Castillo: â€œYa deberÃ­a haber estado clasificadoâ€ https://t.co/jxngAMzpS9
1330,NEUTRO,ðŸ“° #Nacionales | AÃºn se desconoce si fue por #coronavirus o alguna otra enfermedad. Los detalles â¬‡ https://t.co/1EG1M1WidD
1331,NEUTRO,"#guayaquil #ecuador #URGENTE #covid2019 #covid19ec #coronavirus #biblia #cristianos en Guayaquil, Ecuador https://t.co/Ktc1EV8FrD"
1332,NEUTRO,DesafÃ­os del transporte pÃºblico en tiempos de coronavirus https://t.co/dF6FGHxwXX
1333,NEUTRO,Los murciÃ©lagos no son el origen del nuevo coronavirus https://t.co/94VV1Loqu7 a travÃ©s de @YouTube
1334,NEUTRO,#Paradoja de un ex convicto. Kevin Harrington sale del Centro Correccional de Macomb en Michigan despuÃ©s de estar recluido 17 aÃ±os por un crimen que no cometiÃ³. Lo paradÃ³jico es que al salir tuvo que pasar a cuarentena en un hotel por coronavirus que se detectÃ³ en la carcel. https://t.co/T3BnZ9Wk7o
1335,NEUTRO,Experto italiano explica el comportamiento del #coronavirus  https://t.co/JZ1Xj9XqY8
1336,NEUTRO,#Anonymous cuando nos dice la verdad acerca del #coronavirus?
1337,NEUTRO,Iâ€™m Batman ðŸ¦‡ llegÃ³ el #coronavirus https://t.co/S5lpY8Hy62
1338,NEUTRO,"Gian Piero Gasperini DT del #Atalanta ha confesado que ha tenido el coronavirus. El dÃ­a anterior al partido con el #Valencia por #ChampionsLeague estaba enfermo, y el dÃ­a de partido empeorÃ³. https://t.co/g5QAjNJVxD"
1339,NEUTRO,"ðŸ“ž Si tenÃ©s sÃ­ntomas o dudas del #Coronavirus COVID-19, contactate con la lÃ­nea de atenciÃ³n ciudadana al 148. No te automediques y permanecÃ© en tu domicilio #QuedateEnCasa #CuidarteEsCuidarnos https://t.co/Nhcc4jI7pg"
1340,NEUTRO,"(VIDEO) Conoce al hombre que se viralizÃ³ a inicios de abril, mientras hablaba en inglÃ©s y daba un mensaje a la ciudadanÃ­a sobre el coronavirus. AquÃ­ su historia. ðŸ‘‡"
1341,NEUTRO,@Majo_Balcazar Con stickers ðŸ¤£ en tiempos de coronavirus ðŸ¤£ðŸ¤£
1342,NEUTRO,Conoce cÃ³mo las #TransferenciasMonetarias pueden contribuir a la igualdad. Lee y comparte el brief: https://t.co/9Y9D5SGogh #RespuestaCOVIDãƒ¼19 #coronavirus https://t.co/BnDQrwmaW6
1343,NEUTRO,Prevengamos y usemos mascarillas. #Covid_19 #coronavirus #SARSCoV2 https://t.co/xo3efsm7td
1344,NEUTRO,"@santiguarderas @ConcejoQuito @movilidadquito_ @agentesdequito @EmAseoQuito @QuitoComercio @BomberosQuito @MunicipioQuito @quitoinforma @eluniversocom @lahoraecuador @EMGIRSEP Por favor son autoridades,  estudiados ....nadie se contagia de covid ...por favor!!! Covid es la enfermedad producida por el coronavirus sars cov 2 ...es que eso la gente no entiende dicen ya algunos.. ATACAR EL PROBLEMA NO LOS SINTOMAS https://t.co/NJMGd3y5il"
1345,NEUTRO,¿#Salimosmasfuertes de la epidemia de coronavirus? las profecÃ­as que se autoincumplen y la reglaÂ 200-50 - Hay Derecho https://t.co/U39MVML7RW
1346,NEUTRO,"Lo que vivimos es una ""loterÃ­a"" . Comparto mi artÃ­culo publicado en @diariopinion @elmercuriomanta @ultimahoraecua1 . #coronavirus #SemaforoEc #ecuadorenemergencia #retornolaboralseguro https://t.co/tc5CrlmzfG"
1347,NEUTRO,"#ÃšLTIMA_HORA | #URGENTE ðŸ ´MuriÃ³ #RamÃ³n_Mieles, alcalde del cantÃ³n #Santa_Ana, de #ManabÃ­. El burgomaestre habÃ­a sido internado en un hospital de #Portoviejo con #coronavirus desde hace mÃ¡s de dos semanas. En terapia intensiva luchÃ³ contra la muerte, y perdiÃ³ la madrugada de hoy. https://t.co/PP34ApvsHG"
1348,NEUTRO,"Las pruebas Crispr pueden ser la alternativa a las pruebas PCR para diagnosticar #Covid_19, su aplicaciÃ³n podrÃ­a ser simple como un test de embarazo. Â» https://t.co/5Z9mz0Ed90"
1349,NEUTRO,"@AlfonsoReece @santiagobermeov Si dice el coronavirus , le pregunta seria cual de los cientos ??"
1350,NEUTRO,"ðŸŽ™ï¸Este 31 de mayo, a partir de las 08h00, presentamos #EnPrimeraPlana, con Carlos Herranz. Analizaremos lo mÃ¡s destacado de la actualidad. ðŸ‘‰Hoy:  El complejo dilema entre libertades y seguridad que el coronavirus expande. ðŸ“»90.5 FM ðŸ–¥ï¸https://t.co/AUSkXGFQTF ðŸ“±App Antena Uno https://t.co/dpokh8nuku"
1351,NEUTRO,"Recuerde que hoy en #Cuenca, ningÃºn vehÃ­culo particular puede circular. Evite sanciones. #Noticias #Ecuador #Coronavirus https://t.co/JwCBJ3GTlZ"
1352,NEUTRO,"@viejo_tuitero @CarlosVerareal @CynthiaViteri6 Aunque no le guste. Una semana con CERO MUERTOS POR CORONAVIRUS. Le parece raro? Lo sorprendente es que ANTES de la pandemia, todos los hospitales estaban COLAPSADOS. El ministro @RichardM_A prefiere pagar bonos a privados antes que mantener el sistema de salud."
1353,NEUTRO,Que todo sume... AmÃ©n. https://t.co/mCgx5l9EEs
1354,NEUTRO,@natbalda @TheNowhereGirl_ Mmmmmmm. Inteligente. Escapando del #coronavirus
1355,NEUTRO,@GabyPablo Ya tengo el aÃ±o viejo para este aÃ±o: Coronavirus Potter.
1356,NEUTRO,El mensaje de Blanco a AFA por el caso de coronavirus https://t.co/5j0GjGxtl2 https://t.co/WxHqRDrUaV
1357,NEUTRO,@eluniversocom el 14 de mayo publicaron https://t.co/DKM9ddcpky q ante la emergencia los trÃ¡mites serÃ¡n en lÃ­nea y ahora @IESSec responde q igual hay q llevar la documentaciÃ³n de forma fÃ­sica!
1358,NEUTRO,Entrevista a Dr. Gustavo Medina LÃ³pez en â€œAnÃ¡lisis en Tiempos de Coronavirusâ€ Dr. Gustavo Medina LÃ³pez. Lic. en Derecho y Doctorado en Jurisprudencia. Mira la entrevista en mi canal de YouTube #MarielaTv o haz click en el siguiente enlace ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¼ https://t.co/Sqes9nFraH https://t.co/1NJRJHQywF
1359,NEUTRO,Esta es una de las cientos de preguntas que tengo sobre la #Crisis #coronavirus #AyudaHumanitaria #GobiernoDeInutiles https://t.co/x0l8IyRO0e
1360,NEUTRO,https://t.co/fXw3fY1mpp a travÃ©s de @CNNee
1361,NEUTRO,https://t.co/uDs1bSLi4v DON ALFONSO UN PATRIMONIO DE LA LONGEVIDAD DEL ECUADOR EL CORONAVIRUS LE HUYE A Ã‰L
1362,NEUTRO,#Coronavirus | Lo que le ocurre a la sangre en los pacientes con #Covid_19 ha generado mÃºltiples interrogantes a los mÃ©dicos. â–¶ï¸ https://t.co/iibWkD5YHt https://t.co/IfhaGnU2Ok
1363,NEUTRO,"Xavier SolÃ³rzano, viceministro de Salud, explica la comparativa de casos confirmados de #coronavirus en #Quito y #Guayaquil: ðŸ—£ ""En el caso de Guayaquil, la curva es mÃ¡s pronunciada, Quito no ha alcanzado esas cifras"". https://t.co/l0Zulg8Qz4"
1364,NEUTRO,"¿Cómo sabes si puedes volver a realizar actividad fÃ­sica luego de superar el #COVID-19 #coronavirus? â €â €â €â €â €â €â €â €â €â €â €â € â €â €â €â €â €â €â €â €â €â €â €â € Para evaluar tu capacidad funcional (si puedes caminar, cuÃ¡nto puedes caminar) se realizaâ€¦ https://t.co/PDKRSNLKIV"
1365,NEUTRO,"El coronavirus es como una suegra. Sabes que anda por ahÃ­, la respetas, y haces todo para evitarla."
1366,NEUTRO,Asociación entre selenio regional y el resultado en casos de COVID-19 en China Association between regional selenium status and reported outcome of COVID-19 cases in China #Covid19Ec #Covid19 #coronavirus #selenio https://t.co/A0UwW8vwTf
1367,NEUTRO,Iván Acosta ya puede contagiarse de coronavirus tranquilamente. Ya sus servicios al rÃ©gimen son irrelevante!
1368,NEUTRO,transportación institucional y ESCOLAR ¿De qué hablan??? Coronavirus: Al 50 % de su capacidad y sin aire acondicionado en los recorridos debe cumplir la transportaciÃ³n institucional y escolar https://t.co/z39Rl8k7EZ por @eluniversocom
1369,NEUTRO,"""@lahistoriaec AquÃ­ estÃ¡ Morales... pÃºblicamente antes de que lo elijan dijo como es!!! #coronavirus https://t.co/wakjS9AItp"""
1370,NEUTRO,"""INFORME | A travÃ©s del #COEPichincha, presentamos los datos actualizados sobre la situaciÃ³n del coronavirus (#COVID19) por parroquia â¬‡ï¸ #QuÃ©dateEnTuCasa https://t.co/4AU4UItqTM"""
1371,NEUTRO,Entrevista que me hicieron en Primicias sobre el coronavirus en Quito https://t.co/IxiUXrOJiq
1372,NEUTRO,"""A las 20:00 de este viernes, 29 de mayo, vÃ­a Zoom se llevarÃ¡ a cabo una charla denominada â€œConvivencia entre pareja en tiempos de #Coronavirusâ€. Maricela GÃ³mez y Gerardo Panchana, son los psicÃ³logos que estarÃ¡n a cargo de la ponencia. EntÃ©rese: https://t.co/9DNUNWwodj https://t.co/nlQC7gTTu0"""
1373,NEUTRO,"Algunos ven al Coronavirus de esta forma, por eso hay que ser muy crÃ­ticos con las decisiones desacertadas https://t.co/SJXZuSGbAZ"
1374,NEUTRO,Más tecnologí­a y menos contacto humano: así será la compra en el supermercado tras el coronavirus https://t.co/N0QhKw3cQU vía @BIEspana
1375,NEUTRO,"""Cuando acabas de terminar el teleworking y ves que te dejaron mÃ¡s teleworking:(#QuedateEnCasa #coronavirus #homeoffice https://t.co/df7SUTGUSZ"""
1376,NEUTRO,"""Yo viendo Batman inicia .... y darme cuenta que fue una advertencia....Murciélago ðŸ¦‡ Coronavirus ðŸ¦ Muy sutil ... no.? ðŸ¤”"""
1377,NEUTRO,@posshvirgen alguna historia en estos tiempos q he fuiste? Coronavirus hilo?
1378,NEUTRO,"DistribuciÃ³n de casos de #coronavirusenEcuador, segÃºn reporte oficial difundido la maÃ±ana de este viernes 29 de mayo de 2020. â–º https://t.co/7raGCAsv9G https://t.co/Y5FXJFvkjV"
1379,NEUTRO,"@GuillermoCeli @Lenin @DrJuanCZevallos @manabi_noticias @ecuadorenvivo @eldiarioec @CarlosVerareal @marielaviteri @HEP_Zona4 @lahistoriaec @LaMareaec @radiolavoz1570 @Salud_Ec No pida recursos para combatir el coronavirus, Â¡Ni q fuera importante para @RichardM_A. salvar vidas d los ecuatorianos! ademÃ¡s d pagar a los proveedores ect. El ministro @RichardM_A estÃ¡ ocupado recogiendo el poco dinero para prepagar la deuda externa, q se vence en próximos años"
1380,NEUTRO,"""ActualizaciÃ³n de cifras de #coronavirus en #Ecuador Todos los detalles ðŸ‘‰ðŸ”— https://t.co/fZu5pesht1 https://t.co/8hHIBfErBk"""
