ItemID,Sentiment,Acertividad,SentimentText
54,POSITIVO,CORRECTO,#WVEenMedios @ElHeraldoAmbato ...Se estima que 1000 millones de niños experimentan alguna forma de violencia cada año," no obstante, esta pandemia está impulsando vulnerabilidades que incrementan el riesgo de violencia no reportada... #COVID19 #coronavirus #CoronavirusEcuador https://t.co/B1miIPBv7y"
55,NEUTRO,CORRECTO,Experto italiano explica el comportamiento del #coronavirus  https://t.co/JZ1Xj9XqY8
56,NEUTRO,CORRECTO,"Coronavirus, devuélveme mis clases presenciales con #misalumnos https://t.co/cUyJ7W2BNQ"
57,NEGATIVO,INCORRECTO,El transporte interprovincial de pasajeros seguirá suspendido hasta mediados de junio del 2020 https://t.co/WoKfZ9vBuX
58,NEUTRO,INCORRECTO,"En el portal de Compras Públicas hay 13 procesos de adquisición de pruebas PCR. La mayoría de ellos corresponde a gobiernos seccionales, que adquieren los tests para aplicarlos en su población.» https://t.co/iPuWLZc8wg #Covid_19 https://t.co/YU0dHKmqe1"
59,NEUTRO,INCORRECTO,El dí­a de la Región se viste de luto en recuerdo a las ví­citmas mortales del coronavirus https://t.co/JKviTfQGOP
60,NEUTRO,CORRECTO,"¿Qué impacto económico tendrá
el #coronavirus en #AmericaLatina ?
Mas informacion: https://t.co/yjDJNRnpbp"
61,NEUTRO,INCORRECTO,"Hoy, La Alcaldesa de #Guayaquil, @CynthiaViteri6, constató medidas de bioseguridad en el aeropuerto José Joaquín de Olmedo y entregó 7.000 pruebas rápidas de detección del #coronavirus #SucreEnLaNoticia https://t.co/oqWtdl6ihw"
62,NEUTRO,INCORRECTO,#NOTICIAS:  Las 7 comunidades Tsáchilas fueron declaradas en estado de emergencia por los casos de Covid-19 que se registran en la etnia," hasta el momento, el nuevo coronavirus deja como saldo un fallecido y varios casos positivos confirmados. (MP) https://t.co/goSW3Ck7On"
63,NEUTRO,CORRECTO,"#Covid | CIFRAS DIARIAS DEL CORONAVIRUS EN ECUADOR (05/06/2020)  *Datos entregados por @Riesgos_Ec*  Estas son las cifras que ha arrojado el #Covid19Ec. Actualizadas del Viernes 05 de Junio del 2020, en el paí­s.  #NosCuidamosTodos #JuntosNosCuidamos #Covid19Ecuador https://t.co/bMiwHzkdRf"
64,POSITIVO,INCORRECTO,Fuerte baja del petróleo por temor a segunda ola de contagios por covid-19 https://t.co/WUkifOQGdw https://t.co/etunkuA23V
65,POSITIVO,INCORRECTO,El hipoclorito sódico es un recurso eficaz frente al Covid-19 #CoronavirusEnEcuador https://t.co/ktzAe4sRoy
66,NEGATIVO,CORRECTO,Como el coronavirus. https://t.co/jAQz8eGEeu
67,NEGATIVO,INCORRECTO,El sector hotelero de Santo Domingo intenta superar la crisis económica provocada por el coronavirus. https://t.co/LzykS9BeLz https://t.co/C0YI1T1DHl
68,NEGATIVO,CORRECTO,"@Lenin @Produccion_Ecu @PNUDEcuador El trabajo en conjunto siempre trae resultados satisfactorios y en este caso usted presidente ha trabajo muy duro para que el paí­s recupere el rumbo que perdimos gracias al coronavirus, el paí­s se va recuperar de este mal momento. #EnMarchaDigital #AEcuadorLoSacamosTodos"
69,NEUTRO,INCORRECTO,#COVID19 | El accidente cerebrovascular es la segunda causa de muerte en la mayoría de paí­ses de Latinoamérica https://t.co/qa31z69bbm
70,NEUTRO,INCORRECTO,Empleador debe cumplir con medidas para la labor presencial de los trabajadores en medio del covid-19 https://t.co/dmlBEmO5u8
71,POSITIVO,INCORRECTO,"MASCARILLAS  INDISPENSABLES(AgenciAne) Las mascarillas  de protección contra el coronavirus, según   un destacado investigador,  determinan   el camino por delante en la pandemia de covid-19 está siendo determinado por las máscaras."
72,NEUTRO,CORRECTO,@eluniversocom el legado del #coronavirus
73,POSITIVO,INCORRECTO,Que no sólo corren peligro del coronavirus sino de que los lastimen por favor @UNICEFenEspanol @SaveChildrenEs reclamar que @MinGobiernoEc no le importa la salud tanto física como mental de los niños #Ecuatorianos juntos contra la injusticia y buscando un mundo mejor
74,NEGATIVO,CORRECTO,"Pregunta del siglo cuando vuelve el ""ataque del Coronavirus"" creen que todo ya pasó solo porque sus países deciden salir de cuarentena? Jajajajaja... Están preparados para lo que no ven, tomara por sorpresa a más de uno. #CoronavirusEnEcuador"
75,NEUTRO,CORRECTO,Mujer de 94 años recibió el alta médica tras batallar durante un mes contra la COVID-19 https://t.co/T74EnuSO7T
76,NEGATIVO,CORRECTO,"Desde la @emov_ep se informa que el Sistema de Estacionamiento Rotativo Tarifado (SERT) #Cuenca,  se reactiva a partir de hoy, 28 de mayo. Los conductores deberÃ¡n adquirir las tarjetas de parqueo para poder estacionarse en las zonas respectivas. #Noticias #Ecuador #Coronavirus https://t.co/eBjyOo7k79"
77,NEUTRO,CORRECTO,El torneo de tenis de Roma podría disputarse en septiembre del 2020 https://t.co/wviJCQ39pt
78,NEUTRO,CORRECTO,"#Brasil con 27.878 muertos, ya es el quinto país con más fallecidos de coronavirus, con 1.124 nuevos fallecidos en las Ultimas 24 horas, y se encuentra como 5to paí­s con más muertos por coronavirus, totalizando 27.878 decesos, informó el Ministerio de Salud. Fuente: #AFP https://t.co/2jSS1XVLCO"
79,NEUTRO,CORRECTO,"(1/4) #LaVerdad | -El 03/01/ 2020, China comenzó a enviar actualizaciones periódicas y oportunas sobre el nuevo coronavirus a la @WHO (OMS), otros países incluidos los #EEUU y las regiones de Hong Kong, Macao y Taiwán"
80,NEUTRO,INCORRECTO,@CodigoVidrioEc Qué tiene de malo esa noticia??? Están cometiendo algún delito o daños a la salud o a la parte social? #coronavirus #coronavirus #Ecuador @CancilleriaEc @OEA_oficial
81,NEUTRO,INCORRECTO,"""Sin más. El virus de la derecha https://t.co/jJrqpC6lv0"""
82,NEUTRO,INCORRECTO,"ðŸ”´#PICHINCHA | Sólo quedan disponibles 83 camas para manejo de pacientes con coronavirus, esto ocurre cinco días antes de que Quito, ciudad que cuenta con todos los hospitales para atención de #covid19 de la provincia, pase a semáforo amarillo."
83,NEUTRO,CORRECTO,Ahora entienden precauciones de @CynthiaViteri6 a pesar de 7 dí­as con CERO muertos atribuidos a Coronavirus y su medida EXTREMA pero LEGÍTIMA(COE y Gobierno habían DECIDIDO nadie entra/nadie sale)de bloquear el aeropuerto JJO a 11 tripulantes de Iberia provenientes de Madrid? 1/2
84,POSITIVO,CORRECTO,Banco Mundial prevé contracción económica en Ecuador. Las previsiones realizadas por el organismo internacional apuntan a una caída en los ingresos brutos del país y señalan que la contracción económica afectará a distintos sectores productivos. Link:https://t.co/Ew8oyt0306 https://t.co/YFNlKsbwG0
85,POSITIVO,INCORRECTO,@cisnerosfer @Susy785 Nada. NO hay que rociar a las personas. No sirve de nada y hasta causa daño. https://t.co/hhdrvNfwsU
86,NEGATIVO,INCORRECTO,"Señor Ministro de Salud @DrJuanCZevallos @Salud_Ec es el colmo que se pague 120 dólares por una prueba del coronavirus en @VerisEcuador y después q le cobran y le hacen, le digan q los RESULTADOS ESTARAN EN 7 DIAS  Eso no es correcto, por favor hagan controles"
87,NEGATIVO,CORRECTO,Aprueban en Rusia el primer medicamento contra el COVID-19 #coronavirus #Covid_19  https://t.co/ehopVB6ujM
88,NEGATIVO,CORRECTO,"#Coronavirus: las pruebas tempranas y los cierres rápidos impidieron ""hasta 100,000 muertes"" en Alemania https://t.co/nFlrKUlEgc"
89,NEUTRO,INCORRECTO,Si el coronavirus le puso fin a esto entonces no todo fue malo. https://t.co/kJjiTnb8qo
90,NEUTRO,INCORRECTO,"#ATENCIÓN | En #Ecuador, 3.334 personas han fallecido por #coronavirus. Hay 2.129 fallecidos probables y se ha dado el alta hospitalaria a 4.269 personas. » https://t.co/ZG8aKRdXOc #Covid_19 https://t.co/SOsdTa2nhM"
91,NEUTRO,INCORRECTO,"A medida que el coronavirus continúa afectando nuestra rutina diaria y economía, debemos mantener una actitud positiva y de perseverancia frente a la vida. @CVillanueva50km, el mejor ejemplo para hablar de resiliencia. #AEcuadorLoSacamosTodos https://t.co/SE8YehIHvr"
92,NEGATIVO,INCORRECTO,Josefina Coloma es una científica ecuatoriana radicada en California. El resultado de su investigación también beneficia a Ecuador: https://t.co/UK1tcK2bbt
93,POSITIVO,CORRECTO,¡CAZARES POSITIVO PARA COVID-19! #100xcientosports #futbol #internacional #notainternacional #atléticomineiro #mineiro #juancazares #cazares #Coronavirus #covid19 https://t.co/voiYx0omSG => https://t.co/TvRgsM1r8j
94,NEUTRO,CORRECTO,#Noticias 4 paí­ses de América Latina que lograron aplicar estrategias exitosas de educación a distancia ante la pandemia https://t.co/OTgJGpda0U #Coronavirus #EducaciÃ³n #EducaciónADistancia
95,POSITIVO,CORRECTO,"#ATENCIÓN La @emov_ep hace una modificación a la restricción de circulación de taxis, transporte mixto y vehí­culos de carga liviana en #Cuenca. #Noticias #Ecuador #Coronavirus Así podrán circular estos vehí­culos a partir del lunes 01 de junio https://t.co/fNXa2uHfPF"
96,NEGATIVO,INCORRECTO,Coronavirus | Entrevista con Laura Rojas-Marcos: Estamos aprendiendo a gestionar la incertidumbre BBC News Mundo https://t.co/RqQlSLIPYB
97,NEUTRO,INCORRECTO,Hoy encontré esto y quise compartirles! De todo corazón q sea así­ para cada uno de ustedes! #BuenMiercoles #HistoriasDeCuarentena #Covid_19 #QuedateEnCasa #coronavirus https://t.co/v2twi2vkcr
98,NEUTRO,CORRECTO,"Que capacidad de RECICLAJE tiene la polí­tica ecuatoriana, si eso aplicarí­amos al ambiente no queda ni un plástico.... #coronavirus #MunicipioDeQuito #SemaforoAmarilloEnQuito https://t.co/mkELHgwte4"
99,NEUTRO,INCORRECTO,"Varios estudios en Australia, Sudáfrica, Europa o Estados Unidos verifican la hipótesis del efecto escudo que tendría esta vacuna contra el nuevo coronavirus."
100,NEGATIVO,INCORRECTO,"La obra entregada es parte de la serie ""40 días 40 obras"" realizada en alusión al #COVID19 por artistas guayaquileños e impulsada por Angela de Manrique. La venta de las obras destinó fondos para personas de la 3era edad afectadas por el coronavirus."
101,NEUTRO,CORRECTO,"@Geancapan @LuisitoAnton Pero por qué no servirÃía esa? Cuál es la explicación? Al menos que estas en una clínica o un ambiente cerrado, una tela serviría. https://t.co/MuaWyrtsZ7"
102,NEUTRO,CORRECTO,Ecuador amanece este 31 de mayo de 2020 con 39.098 casos positivos de coronavirus y 3.358 fallecidos confirmados del virus.  https://t.co/epLpnc6OxT https://t.co/a3xWVspGKZ
103,POSITIVO,CORRECTO,"Así­ hacen frente al coronavirus los indígenas de la Amazoní­a ecuatoriana (y cómo se preparan para una pospandemia de hambre, desempleo y trueque) https://t.co/NFTHE0ALpV"
104,NEUTRO,INCORRECTO,Durán completa el semáforo amarillo en el gran Guayaquil https://t.co/CszA0KdyjR
105,NEGATIVO,INCORRECTO,"ENTREVISTA | Antonio O Connor, sindicalista de CGT: """"Las preguntas de la Guardia Civil iban a intentar ligar artificialmente nuestra desconvocatoria con la teorÃ­a del 8M y el coronavirus"""" https://t.co/xR2Mpa5iku a través de @eldiarioes Qué está pasando en la guardia civil?"
106,NEGATIVO,INCORRECTO,Se inaugura nueva fábrica del medicamento Limonadot  para combatir el Coronavirus. https://t.co/r3cj3UhO2r
107,NEUTRO,CORRECTO,Amigos así­ no se puede o es coronavirus o es temblor :c
108,NEUTRO,INCORRECTO,EN VIVO #DeLey express consultas juridicas. Gracias por sumarse!!! Nuestro aporte durante el tiempo de #coronavirus #Covid_19 #28Mayo https://t.co/kc2qGn3Uy5
109,POSITIVO,CORRECTO,Los murcielagos no son el origen del nuevo coronavirus https://t.co/94VV1Loqu7 a través de @YouTube
110,NEUTRO,INCORRECTO,"CIDH muestra ""alarma"" por propagación de coronavirus entre indígenas amazónicos de Ecuador | El Comercio https://t.co/Dr06zxp6b1"
111,NEUTRO,INCORRECTO,"#Ecuador: ""Vuelos comerciales se reactivan desde el lunes 1 de junio en el aeropuerto Mariscal Sucre de Quito  https://t.co/PLBV588Jfk"" https://t.co/gQJOptxLQK"
112,NEGATIVO,INCORRECTO,"28/05/2020 (por Pepito G.): ""Coronavirus (COVID-19, SARS-CoV-2): @EuroLeague Cancelada (MVP, Equipos)"" https://t.co/m7BCby2E1h @mbegoibiza @FreddyEnguita @adejuanas @DCuadrado70 @canopan_teresa @cajoan @GonPerezC @Aitor_Arroyo_ @vane39671236 @Sergiosket @Montsemonsalve"
113,NEUTRO,CORRECTO,"Y aquí vemos que el CORONAVIRUS, no es nada para todo lo que nos merecemos como humanidad. No hemos aprendido nada. Absolutamente nada. https://t.co/nQhlG6RqnQ"
114,POSITIVO,CORRECTO,"Artí­culo | BBC News Mundo - Coronavirus: el gran ©xito de la estrategia contra covid-19 de Kerala, el estado de India gobernado por comunistas https://t.co/29JcVMJ5i8"
115,POSITIVO,CORRECTO,"@mariaines_rp Yo solo entiendo que hicieron un estudio jajajaja, pero ya no tengo coronavirus, soy literalmente un sobreviviente"
116,POSITIVO,INCORRECTO,Con estos saludos alternativos puedes reducir el riesgo de infección por #coronavirus. Más información en https://t.co/ZrXb8dH1l4 https://t.co/VNFuH14c29
117,NEUTRO,CORRECTO,Esta es una de las cientos de preguntas que tengo sobre la #Crisis #coronavirus #AyudaHumanitaria #GobiernoDeInutiles https://t.co/x0l8IyRO0e
118,POSITIVO,CORRECTO,El informe de este miércoles sobre la emergencia sanitaria del #CoronavirusenEcuador registra 3.700 de personas recuperadas.    https://t.co/4bExfeMJKM
119,POSITIVO,INCORRECTO,Una revisión del portal de Compras Públicas evidencia que las entidades del sector público han pagado entre USD 18 y USD 85 por las pruebas PCR para la detección del #coronavirus. » https://t.co/T6mJc6BE3L  #Covid_19
120,POSITIVO,INCORRECTO,"Bueno, y como vamos con la #vacuna del #coronavirus? Ya me tiene arrecho este virus hijueputa!"
121,POSITIVO,CORRECTO,"Reino Unido comunicó este domingo 113 muertes por COVID-19 en hospitales, residencias y domicilios, hasta un total de 38.489 fallecidos desde que comenzó la pandemia, y detectó 1.936 nuevos contagios de coronavirus. https://t.co/w4XSqvfkIj"
122,NEUTRO,INCORRECTO,"El coronavirus señores: el corona... Ah qué caso tiene, mejor que ya nos contagiemos todos, colapse el sistema sanitario y ahí sobrevivan quien pueda. Ya no se puede. Ya no twitteare más sobre aglomeraciones y más. Ya no entienden. https://t.co/QCoz3APtHI"
123,NEUTRO,CORRECTO,Quiero un modelo matemático que me explique cómo es que la #ceniza del #Sangay 🌋 que es mucho más grande y pesada que las partículas de #coronavirus vuelan cientos de kilómetros mientras que lo otro 😷 se cae al suelo a los 2 metros.
124,NEGATIVO,INCORRECTO,La pandemia del #coronavirus les cortó las alas a las Aerolíneas de América Latina. ¿Cuánto tardarán en recuperarse? https://t.co/T8OenRqhwg
125,NEUTRO,INCORRECTO,"SOLO PERIODISMO: Coronavirus en Ecuador: las multitudinarias protestas por las drásticas medidas económicas y recortes de Lenín Moreno https://t.co/YZox1Ka74R"""
126,NEUTRO,INCORRECTO,"La recomendacion general sigue siendo """"quédate en casa"""", por lo que es importante que sigamos cuidándonos. Ahora es momento para reconectarse con las personas y también para recargar tu cuerpo y mente. ¿Qué haces en esta """"nueva normalidad""""? Fuente: https://t.co/fUMPqh6SWI https://t.co/26fT71ekJi"
127,NEUTRO,INCORRECTO,Cancelado porque le dio coronavirus al espacio dicen
128,NEUTRO,INCORRECTO,@AlertaNews24 Dato No opinión Al Coronavirus le gusta esto
129,NEUTRO,CORRECTO,"#AnálisisdeCoyuntura. La emergencia sanitaria por el #SARSCoV2 ha revelado los problemas estructurales del sistema de salud en #Colombia, como lo explica el médico e investigador colombiano Manuel Vega: https://t.co/AbzRwo1X0D #Covid_19 #Coronavirus https://t.co/KZ3yqYEi4K"
130,POSITIVO,CORRECTO,Respetemos el distanciamiento social y las restricciones que existen en cada ciudad. Utilicemos correctamente la mascarilla y constantemente lavemos nuestras manos. Si cumplimos estas recomendaciones disminuimos el número de contagiados por #coronavirus #MarcandoLaDiferencia https://t.co/TA85CquULD
131,NEGATIVO,INCORRECTO,Los universitarios se han adaptado a cambios causados por el covid-19 https://t.co/WgbwsEHbnF https://t.co/9dVwxM4mg8
132,NEUTRO,CORRECTO,Estas son las medidas para el trabajo presencial de los empleados en medio del covid-19 | El Comercio https://t.co/ovVdMmnEZf
133,NEUTRO,INCORRECTO,"#Latacunga Las salas de emergencia, hospitalización de la casa de salud más grande de Cotopaxi, aún mantienen espacios libres para la atención de pacientes contagiados de coronavirus. Detalles: https://t.co/X3pdc1K1i7, https://t.co/SdWCIUzXpq"
134,NEGATIVO,INCORRECTO,"Coronavirus: Ministerio de Salud de Ecuador permite tratamiento con hidroxicloroquina, pese a apoyo a la OMS en suspender ensayos | ElUniverso https://t.co/WLEJm9NvNt https://t.co/4G2u8xuBux"
135,POSITIVO,CORRECTO,El profesor de Harvard que se convirtió en multimillonario gracias al coronavirus https://t.co/ZPwrPHTftR https://t.co/cLEW2eMJlT
