"915,POSITIVO,""@economista33 @CNACEcuador @FiscaliaEcuador Que bueno , permitame hacer una analogia ...porque en salud estemos preocupados por lo relacionado con coronavirus, no significa que se elimino la diabetes, la corrupcion e hospitales siempre ha existido,  que hay del resto de casos de corrupciÃ³n  que hay en otros lados igual ??""";;;;;
916,POSITIVO,@bernardosaenz @Renato26592725 @jorgepiedrac Diferentes situaciones Suecia y Ecuador. En Suecia no ha colapsado el sistema de salud. No estÃ¡n intentando que se infecte todo el mundo para que colapse el sistema de salud.  https://t.co/qHAGVe4eNT   https://t.co/Tdy6GGmYK3  https://t.co/ha81I6zMjt https://t.co/dehxNIHLBM;;;;;
"917,POSITIVO,""Mejor NO viajar, se debe cuidar asÃ­ mismo y a los demÃ¡s, les comparto una peque-entrevista! https://t.co/3T2NwAbMyG""";;;;;
"918,POSITIVO,""NI EL SOL, NI LA LLUVIA, NI EL HIELO, NI EL CORONAVIRUS NOS DETIENE...NO NO SON SUPERMAN, SON LOS HÃ‰ROES AZULES DE EMASEO https://t.co/5041cjPGn7""";;;;;
919,POSITIVO,Lo positivo de la pandemia del coronavirus en #Ecuador es que nos mostrÃ³ la corrupciÃ³n en los hospitales estatales y sus principales cabecillas. #YaBasta @tomebamba @LaPosta_Ecu @mercurioec @eltiempocuenca;;;;;
"920,POSITIVO,""Que la bendiciÃ³n del Todopoderoso expresada en esta canciÃ³n se derrame sobre todas las familias  #adorandodesdecasa #musicadesdecaleta, #quedateentucasa, #adoraciÃ³n, #adoraciÃ³nencasa,#coronavirus, #yomequedoencasa #conciertoencasa  https://t.co/lblTCfU3Bi a travÃ©s de @YouTube""";;;;;
"921,POSITIVO,""Alcalde @JohnSalcedoC ...""""""""en nuestra Caminata Solidaria en la Parroquia San Carlos...tuvimos la alegrÃ­a de observar muy bien protegidos a la gran mayorÃ­a de los vecinos.  Las armas mÃ¡s poderosas contra el Coronavirus:  OraciÃ³n y PrevenciÃ³n  Disciplina y Mascarilla https://t.co/LHxTYA4HvA""";;;;;
"922,POSITIVO,""Cero celular, cero redes sociales. Gran impacto el coronavirus ðŸ˜‚ https://t.co/Q0MFjdvhY4""";;;;;
923,POSITIVO,#Emergencia #Coronavirus #Vallehermoso #SantaRita   Llegando a nuestros hermanos  con una ayuda en estos momentos a otro sector de nuestro cantÃ³n como es ValleHermoso y Santa Rita   LArry Alcalde âœ”   Ws 0967782701 https://t.co/9kpUYdKHzr;;;;;
924,POSITIVO,[INFOGRAFÍAS] | #Quito pasÃ³ a semÃ¡foro amarillo para reactivar parcialmente su sector productivo y dinamizar la economÃ­a. Revise las reglas que debe seguir. Â» https://t.co/rMSqUcUjd5;;;;;
"925,POSITIVO,""Vivimos tiempos de transformaciÃ³n. La contingencia por coronavirus trajo un nuevo paradigma  para la salud pÃºblica global y tambiÃ©n para la economÃ­a, los negocios y la vida cotidiana. Â¿CÃ³mo se transformarÃ¡n los hÃ¡bitos de consumo en la nueva normalidad? ðŸ‘‡ https://t.co/Dc15RH7aLA""";;;;;
926,POSITIVO,El análisis de miles de animales destapa una â€œenorme diversidadâ€ de estos virus en la naturaleza. https://t.co/Dg56ycwjay;;;;;
927,POSITIVO,#ATENCIÓN | Con el cambio a semÃ¡foro amarillo es posible trasladarse a otros cantones con las mismas restricciones Â» https://t.co/31Cf85sCYa https://t.co/ODJ2RzsYFE;;;;;
"928,POSITIVO,""Más provincias se suman a la entrega solidaria de medicinas por parte del ComitÃ© de Emergencia por Coronavirus de Guayaquil. La reactivaciÃ³n econÃ³mica de la ciudad a travÃ©s del trabajo, esfuerzo y solidaridad de todos, es otra de las preocupaciones de este comitÃ©. https://t.co/Ful1FIxwy1""";;;;;
"929,POSITIVO,""Para los que tienen play 4, revisen las promociones hay EXCELENTES JUEGOS en menos de $20. Fifa 20 ediciÃ³n estÃ¡ndar $11 Days gone $15 God of war $15 Spiderman con todos los DLC $15 Just league 2 $5 Muchos mÃ¡s. #coronavirus #COVID #DiaMundialDelMedioAmbiente""";;;;;
"930,POSITIVO,""#Emergencia  #Coronavirus   No soy de fierro ,pero le damos hasta que se nos acabe las energÃ­as ðŸ˜‰, Al terminar nuestro dÃ­a cerramos en el Centenario ( Una parte ) para entregar vÃ­veres ( arroz , guineo y huevo ) con mucho cariÃ±o   LArry Alcalde âœ” https://t.co/f7XekBPhzt""";;;;;
"931,POSITIVO,""#LasMásLeí­das | El representante de los científicos ecuatorianos defiende el aporte de sus colegas en la lucha contra el #COVID19 y expresa que requieren de mÃ¡s apoyo,  en especial de la empresa e industria nacional y del Ministerio de Salud. https://t.co/AUaxPerMaQ""";;;;;
932,POSITIVO,Sala del tesoro del Palacio de Dresde reabre tras gran robo y la pandemia de coronavirusâ–ºhttps://t.co/XmUFvJa7Ov https://t.co/zeeF5TE8Pg;;;;;
"933,POSITIVO,""@PERIODICOELPEN1 @CynthiaViteri6 @CLMoralesB @EcuadorCGE La gente corrupta y con los egos. Yo soy el mejor... Cantante... Jugador.. Abogada.. Mi hogar de amor de Dios. No es correcto defender las perversiones de la familia, con la crueldad extrema, afectan la vida de un ser humano y a los pacientes del coronavirus. https://t.co/SVo1NGpS2Q""";;;;;
934,POSITIVO,Gracias a @ECUADORCHEQUEA por la invitaciÃ³n a comentar el trabajo de las Universidades pÃºblicas y privadas en el diagnÃ³stico de Coronavirus ðŸ”¬ https://t.co/4szIDQbAGO;;;;;
"935,POSITIVO,""Aprovecha esta magnÃ­fica promociÃ³n . . . PÃ¡rale el carro al coronavirus... cuida tu salud, la de tu familia, la de tu personal y tus clientes  #prevencion #DistanciamientoSocial #COVIDãƒ¼19 #FrenarLaCurva #coronavirus https://t.co/qdkyJnBYKz""";;;;;
936,POSITIVO,Lo importante que es este acto para la sociedad y lo sabÃ­amos https://t.co/hxikQVq7w0;;;;;
"937,POSITIVO,""#ATENCIÓN  #Cuenca se mantiene en """"""""semÃ¡foro amarillo"""""""" ðŸš¦hasta el domingo 14 de junio del 2020. AsÃ­ lo resolviÃ³ esta noche el ComitÃ© de Operaciones de Emergencias (COE) Cantonal. Fuente: @MunicipioCuenca #Noticias #Ecuador #Coronavirus https://t.co/9KwgewWHFn""";;;;;
"938,POSITIVO,""@MD_FranciscoPG Coordinador @Salud_cz8 entregÃ³ 1900 pruebas rÃ¡pidas  #Covid_19 a Francisco JÃ¡come, Director @GuayasCJ , con el fin de fortalecer las acciones emprendidas contra el coronavirus.  #ActivadosPorLaSalud https://t.co/e1OKvSiERo""";;;;;
"939,POSITIVO,""La pandemia mundial como el Coronavirus, no impide que el emprendedor guayaquileÃ±o busquen la forma de ganar para tener alimentos para la familia, por eso artesanos ya preparan sus monigotes para este fin de aÃ±o.  #GuayaquilEmprende https://t.co/338MgX7n4G""";;;;;
940,POSITIVO,#DiaDelMedioAmbiente #UnaSolaSalud Los ecosistemas saludables solo serÃ¡n posibles si garantizamos la biodiversidad de especies. Revisa mÃ¡s en ðŸ‘‰ðŸ¼ðŸ‘‰ðŸ¾https://t.co/FEKzHW02hv @reactgroup @forosaludec @foro_ecologista @ALAMESLA @AlamesMexico @FAOAmericas @Colectivo_PRODH https://t.co/R4DIJvFyjq;;;;;
941,POSITIVO,#DiaMundialDelAmbiente | Cuidar la salud de los ecosistemas y de los animales para consumo humano ayuda a salvaguardar los antibiÃ³ticos y evitar el brote de enfermedades. #UnaSolaSalud https://t.co/ajGof745MG  @ifarma @esmedicinamdp @SaludSAmbiental @FNS_OficialSV @AcEcologica https://t.co/lAI7VVOnyU;;;;;
942,POSITIVO,Las universidades ecuatorianas intervinieron para realizar las pruebas PCR que diagnostican el nuevo coronavirus. Â¿CÃ³mo se realiza este procedimiento? @lindaguaman nos lo explicÃ³ en #CienciavsCovid https://t.co/Z9F8FZs3R7;;;;;
"943,POSITIVO,""Juan Sebastián Roldán señala que en el Gabinete Ampliado (simultáneo) han tratado â€œcÃ³mo van a manejar las distintas carteras de Estado despuÃ©s del coronavirus en temas de educaciÃ³n, transporte, turismo, salud, empleo y cÃ³mo blindar la dolarizaciÃ³nâ€. https://t.co/ThRkfVZjyO""";;;;;
944,POSITIVO,1490 millones ha recibido el gobierno ecuatoriano durante la emergencia por coronavirus https://t.co/3Qp4P2D02C https://t.co/7QJjt6RSvA;;;;;
945,POSITIVO,Desde mañana vuelven a abrir los aeropuertos del Ecuador... ¿Quién quiere venir a pasar 15 dÃ­as encerrados en un hotel y otros  15 dÃ­as mÃ¡s paseando o hasta incluso no salir hasta que no tenga Coronavirus?;;;;;
"946,POSITIVO,""Las 107 Áreas verdes de #Portoviejo reciben mantenimiento durante la emergencia sanitaria por el coronavirus #Covid19. """"EstÃ¡n listas para cuando podamos volver"""", se informÃ³ desde Portoparques &gt";&gt;&gt;"https://t.co/zx3IS9er2G https://t.co/TJADPbNq3T""";;
947,POSITIVO,Me uno a los cientos de miles de personas de todo el mundo que apoyan al @UN Chief @AntonioGuterres en su audaz llamamiento a un alto el fuego a nivel mundial en medio de la pandemia de #Covid19. Â¡Firma y RT! #Coronavirus #GlobalCeasefire https://t.co/37YlcbN8kZ;;;;;
948,POSITIVO,El primate macaco Rhesus a juicio polÃ­tico: El asambleÃ­sta RaÃºl Tello oficializa maÃ±ana el juicio polÃ­tico contra Richard MartÃ­nez https://t.co/QGMw3ryv2R;;;;;
"949,POSITIVO,""Grandes contaminantes quieren aprovechar la #COVID19 para acabar con la ambiciÃ³n climÃ¡tica pero @vonderleyen, @Lagarde y @Regsprecher pueden impulsar un plan de recuperaciÃ³n verde post-coronavirus e inspirar al mundo. Â¡Ãšnete y RT! #GreenCoronaRecovery https://t.co/t9amUlffZm """;;;;;
"950,POSITIVO,""#LaSemana Coronavirus: â€˜Nadie perderÃ¡ este aÃ±o lectivoâ€™, dice ministra de EducaciÃ³n Monserrat Creamer | ElUniverso https://t.co/WLx7r5NcMi https://t.co/QPsev8Xu5O""";;;;;
"951,POSITIVO,""#ATENCIÓN| El #Afivavir no solo es el primer fÃ¡rmaco antiviral registrado en Rusia para tratar el #coronavirus, sino quizÃ¡s la medicina mÃ¡s prometedora para curar de la COVID-19 a nivel mundial  â–º https://t.co/GkO2lPAeSI https://t.co/umcOifjENq""";;;;;
"952,POSITIVO,""Laboramos bajo la modalidad de #TeletrabajoEc, en cumplimento a las medidas adoptadas por el Gobierno Nacional para evitar la propagaciÃ³n del coronavirus en nuestra población.EscrÃ­benos al correo electrÃ³nico napo@cne.gob.ec https://t.co/inRUExQVkf""";;;;;
953,POSITIVO,Jacob venció al Ángel pero salió cojeando. Esta moraleja se aplica a la crisis por el coronavirus. Tener pÃ©rdidas es inevitable. Hagamos nuestra parte seamos responsables.â€;;;;;
"954,POSITIVO,""La mejor vacuna contra el coronavirus eres tú, somos todos. Â¡Feliz Domingo! #QuÃ©dateEnCasa...#cuarentena #yomequedoencasa #domingo #31demayo #Frases #reflexiÃ³n #Guayaquil #coronavirus #Ecuador https://t.co/xK1Odkd2tV""";;;;;
955,POSITIVO,#anonymus A pocas horas de desbloquearse el nuevo nivel! #URSS #ToqueDeQueda #coronavirus #ThePurge https://t.co/mIxG9hGJta;;;;;
"956,POSITIVO,""A pesar de todo esto, Ã©l aparece en un contrato firmado con la Prefectura del Guayas, por 90 mil dÃ³lares. SegÃºn el portal de ContrataciÃ³n de Obras, Hermelindo fue contratado para levantar un informe sobre muestras rÃ¡pidas del Coronavirus.""";;;;;
957,POSITIVO,8878 insumos mÃ©dicos entregaron a dos hospitales del #IESS que tratan a pacientes con coronavirus en #Guayaquil â–º https://t.co/LgwcTuC2YK https://t.co/LYkAwzK2v2;;;;;
"958,POSITIVO,""La """"fÃ¡brica de anticuerpos"""" del doctor Polack: cÃ³mo es el proyecto que busca convertir al coronavirus en un catarro https://t.co/Kd5qhaxBGo""";;;;;
"959,POSITIVO,""Familia en tiempo de coronavirus â¤ï¸ Celebrando el cumpleaÃ±os de Roberto un poco diferente este aÃ±o, pero con fe de que tiempos mejores nos esperan. #coronavirusteodio #graciasdoctores https://t.co/5VT8OTq116""";;;;;
"960,POSITIVO,""@Taitapanda9 @ManuSaenzVolvio Osooo! Mejor, no quieres un """"""""pÃ¡jaro azul""""""""? De Guanujo, 40 grados! Tres de esos, y te olvidas, hasta del Coronavirus! ðŸ‘€""";;;;;
"961,POSITIVO,""#TelediarioEC | El Alcalde de #Quito, Jorge Yunda, anunciÃ³ una nueva adquisiciÃ³n de 100 mil pruebas PCR para la detecciÃ³n de #coronavirus, y asegurÃ³ que se incrementarÃ¡n los test en varios sectores de la capital â–¼ https://t.co/CYg4wiBjWu""";;;;;
"962,POSITIVO,""Fort Lauderdale y Miami serÃ¡n las primeras rutas internacionales que se reabrirÃ¡n una vez que los aeropuertos retomen en junio los vuelos regulares de pasajeros, que estuvieron mÃ¡s de dos meses suspendidos por la pandemia del coronavirus. https://t.co/cikPnfEp9p""";;;;;
963,POSITIVO,Liga de Quito tomarÃ¡ pruebas para detectar coronavirus a su plantel. MÃ¡s detalles ðŸ‘‰ https://t.co/3Gn9vln7Ij https://t.co/hKFOTVTDge;;;;;
"964,POSITIVO,""#CURIOSO | Giuseppe Ramuzzi, director del Instituto Mario Negri de InvestigaciÃ³n FarmacolÃ³gica de MilÃ¡n, volviÃ³ a asegurar que el coronavirus se estÃ¡ agotando solo. Ya lo habÃ­a dicho antes, a inicios de mayo. https://t.co/whoCQNAhHY https://t.co/NFHo3rQcDl""";;;;;
"965,POSITIVO,""Al retornar a operaciones, mantendremos la desinfecciÃ³n de todas las paradas del Transporte Municipal, como medida de prevenciÃ³n para mitigar el Coronavirus. #DisciplinaParaVolver https://t.co/C4w10ohrHB""";;;;;
966,POSITIVO,#Coronavirus: usar la mascarilla en casa reduce la transmisiÃ³n â–º https://t.co/oGYOyTJj71 https://t.co/twXtiPjFkh;;;;;
"967,POSITIVO,""El Afivavir no solo es el primer antiviral registrado en Rusia para tratar el coronavirus, sino quizÃ¡s la medicina mÃ¡s prometedora para curar de la Covid-19 a nivel mundial sin embargo, estÃ¡ contraindicado para mujeres embarazadas y personas en proceso de planificaciÃ³n familiar. https://t.co/iXuTUIJOzb""";;;;;
"968,POSITIVO,""Mariana Burgos, MÃ³nica CampaÃ±a y Patricia Trujillo son algunas de las diseÃ±adoras de moda que tomaron la iniciativa de crear prendas de protecciÃ³n para evitar el contagio del coronavirus. ðŸ‘‡""";;;;;
969,POSITIVO,ðŸ“° #Nacionales | AsÃ­ lo revela la Ãºltima infografÃ­a remitida por el #COENacional donde se evidencia que la velocidad de contagios ha disminuido pero a la par existen pruebas represadas. Los detalles â¬‡ https://t.co/vrhWC6Nhcj;;;;;
970,POSITIVO,Rusia patenta el primer medicamento de fabricaciÃ³n propia contra el coronavirus https://t.co/vqQJcGKvUU a travÃ©s de @ABC_Conocer;;;;;
971,POSITIVO,Â¿QuÃ© paÃ­ses â€œpagarÃ¡nâ€ a turistas para que los visiten tras crisis por coronavirus? https://t.co/Z4Mn3iKKWP;;;;;
972,POSITIVO,Â¡De lejitos mejor ðŸ˜·! Los hinchas volvieron a los estadios en HungrÃ­a pero con medidas de distanciamiento ðŸŸï¸. Entérate aquí cuáles son ðŸ‘‡ https://t.co/bFvFZ5lGjp;;;;;
"973,POSITIVO,""Confirmado, el de azul no tiene Coronavirus, abrÃ¡zalo no mÃ¡s #SpaceXCrewDragon #SpaceX https://t.co/Uid2ljMbaZ""""""";;;;;
974,POSITIVO,#Coronavirus: En el encuentro tambiÃ©n se conocerÃ¡n los resultados del tercer muestreo de pruebas rÃ¡pidas en Guayaquil. https://t.co/btSDVdqJLE;;;;;
975,POSITIVO,#ATENCIÓN | Hasta hoy 3.900 pacientes se registran como recuperados. Mientras a 4.476 personas les han dado el alta hospitalaria. Â» https://t.co/nx6rjGOprH #Covid_19 https://t.co/APZqGhHA5G;;;;;
"976,POSITIVO,""Domingo 31 de mayo: Cuenca, de nuevo libre de fallecidos por coronavirus y con sÃ³lo seis casos confirmados https://t.co/WOquZoeGwU""";;;;;
977,POSITIVO,Spirit y American serán las primeras lÃ­neas en reabrir sus operaciones en Ecuador https://t.co/yqm4ykz52G;;;;;
978,POSITIVO,https://t.co/NdBafFZeVl +++ Coronavirus minuto a minuto: Alemania dona 100.000 kits de pruebas a Ecuador +++;;;;;
979,POSITIVO,Coronavirus: 4 pilares para reforzar el sistema inmunolÃ³gico â–º https://t.co/boNMwHdbYJ https://t.co/hoWSMcYnGq;;;;;
980,POSITIVO,Manta quiere evitar contagios comunitarios y realiza pruebas PCR de covid-19 en diferentes sectores de la ciudad.  https://t.co/M9KRm926aA https://t.co/ShmvlpscyU;;;;;
"981,POSITIVO,""Â¡Recuerdaâ— la emergencia sanitaria no ha terminado. No salgas de casa si no es necesario y, si lo haces, aplica de forma estricta los protocolos recomendados para precautelar tu salud y la de todos. Â¡Al #Coronavirus lo vencemos juntos! ðŸ’ªðŸ’š #QuÃ©dateEnCasa ðŸ  https://t.co/BlL6sHwsR7""";;;;;
982,POSITIVO,El COE â€œsuspende la autorizaciÃ³n a las actividades de ENTRENAMIENTO DEL DEPORTE en virtud de arbitrariedades y desacato...â€ EL FÃšTBOL SEGUIRÃ ESPERANDO. #Coronavirus #QuedateEnCasa https://t.co/VMUCCDSJ4T;;;;;
983,POSITIVO,Primer avance en LatinoamÃ©rica: Argentina desarrollarÃ¡ una vacuna contra el #coronavirus Toda la informaciÃ³n ðŸ‘‰ðŸ”— https://t.co/gTMLrMa4Cj;;;;;
"984,POSITIVO,""Últimas noticias del coronavirus, en directo | Sanidad registra un descenso en los contagios, con 96 positivos en 24 horas, y comunica dos muertes desde el sÃ¡bado https://t.co/WcyaXYGbM8 a travÃ©s de @el_pais""";;;;;
"985,POSITIVO,""#Cuenca: """"Menos casos de coronavirus en Cuenca desde el cambio a semÃ¡foro amarillo https://t.co/1T4lRdXW6S"""" https://t.co/tDCEe2FvyM""";;;;;
986,POSITIVO,ðŸ˜® nos salvamos #coronavirus #COVID19 https://t.co/PWWHvH5kXW;;;;;
"987,POSITIVO,""Visita mi página para indicar que te gusta, es vital UNIRNOS EN UNA GRAN LUCHA, POR TI, POR MI Y POR NUESTRO #Ecuador https://t.co/ySjZ2OgK5p #FelizDomingo #FelizFinde #31Mayo #coronavirus""";;;;;
988,POSITIVO,Esta es nuestra portada de domingo. Un maravilloso trabajo al que le dedicamos esta semana en Extra. Seguimos los registros de ingresos al paÃ­s desde inicios de aÃ±o. EpidemiÃ³logos seÃ±alan que ellos ya eran â€˜sospechososâ€™ de traer el nuevo coronavirus al paÃ­s. https://t.co/lVjM8tTqLq;;;;;
"989,POSITIVO,""La teleducaciÃ³n ha obligado a que los maestros utilicen nuevas estrategias de pedagogÃ­a para captar la atenciÃ³n de sus estudiantes, sobre todo de los mÃ¡s pequeÃ±os. Â» https://t.co/6P2yRrDdE6 #Covid_19""";;;;;
990,POSITIVO,#LaSemana  Coronavirus: las lecciones que podemos aprender de Asia para prepararnos para una segunda ola del covid-19 | ElUniverso https://t.co/3aKzsMKqKJ https://t.co/7mhEA1PQn2;;;;;
"991,POSITIVO,""Alejandro Lerner presentÃ³ una versiÃ³n especial de su tema â€œCambiar el mundoâ€ en 11 idiomas diferentes. La canción forma parte de un proyecto del cantante y es a beneficio de MÃ©dicos Sin Fronteras, para financiar la respuesta a la pandemia de coronavirus / Infobae https://t.co/2TSlJkhIa4""";;;;;
